,world,hole,sim,x_pos
0,2,1,0,71.5225288300988
1,2,1,1,74.67116288660718
2,2,1,2,64.69411003168392
3,2,1,3,125.2752522536408
4,2,1,4,112.2729207953508
5,2,1,5,155.2753774910598
6,2,1,6,97.89194363050915
7,2,1,7,101.83523020278102
8,2,1,8,117.0384540073109
9,2,1,9,67.92331410583364
10,2,1,10,120.1953983616348
11,2,1,11,178.93303316130508
12,2,1,12,194.04277103457454
13,2,1,13,181.36670267151237
14,2,1,14,176.29521710491545
15,2,1,15,139.846260427847
16,2,1,16,153.11151595711502
17,2,1,17,130.33357901935932
18,2,1,18,200.23524240153074
19,2,1,19,65.82608853445022
20,2,1,20,108.08118434094361
21,2,1,21,101.55107204386336
22,2,1,22,118.11035262770451
23,2,1,23,502.66927967157693
24,2,1,24,77.41827184311008
25,2,1,25,117.48029873687902
26,2,1,26,113.94580255521453
27,2,1,27,107.2665670071607
28,2,1,28,133.28874253593287
29,2,1,29,208.92123925232184
30,2,1,30,216.20830758894115
31,2,1,31,145.21349296111714
32,2,1,32,81.42843044395232
33,2,1,33,95.74038955086095
34,2,1,34,170.86135167164565
35,2,1,35,98.19937483056606
36,2,1,36,193.4178332904939
37,2,1,37,192.16527883675673
38,2,1,38,167.30615760411044
39,2,1,39,181.37449783895622
40,2,1,40,190.12967081926996
41,2,1,41,127.88903096356793
42,2,1,42,186.4714920889631
43,2,1,43,84.35980207865849
44,2,1,44,110.30220941954376
45,2,1,45,147.5211374959744
46,2,1,46,227.7785426815332
47,2,1,47,97.87613330263451
48,2,1,48,180.19789966571517
49,2,1,49,122.53152082133536
50,2,1,50,96.39790294466326
51,2,1,51,229.95963951169009
52,2,1,52,93.81442431528333
53,2,1,53,205.0514527642497
54,2,1,54,187.8145678756694
55,2,1,55,174.43005930296295
56,2,1,56,83.22564820154031
57,2,1,57,157.12804909139402
58,2,1,58,165.6477586885513
59,2,1,59,176.92503492636533
60,2,1,60,130.4623110779851
61,2,1,61,100.21188148988938
62,2,1,62,523.0300191554516
63,2,1,63,180.7350808642203
64,2,1,64,141.007275481281
65,2,1,65,195.88912993612445
66,2,1,66,83.41859805931922
67,2,1,67,184.7014677472938
68,2,1,68,94.80498749646394
69,2,1,69,189.90662834187157
70,2,1,70,70.21862230581716
71,2,1,71,172.57841664802052
72,2,1,72,257.73414835914804
73,2,1,73,206.9126046419067
74,2,1,74,144.51349887146765
75,2,1,75,103.9698084334703
76,2,1,76,236.20164088574782
77,2,1,77,250.50009596025507
78,2,1,78,200.25363412098747
79,2,1,79,211.79216837066824
80,2,1,80,131.21474426410114
81,2,1,81,149.91723853322614
82,2,1,82,131.50731385398302
83,2,1,83,518.9217863881064
84,2,1,84,187.3394917634675
85,2,1,85,228.09541757834359
86,2,1,86,98.81232915001632
87,2,1,87,190.28456076510452
88,2,1,88,252.96882206463746
89,2,1,89,215.27506562857994
90,2,1,90,177.95873411102767
91,2,1,91,85.2380662489822
92,2,1,92,166.8660122501072
93,2,1,93,200.96943590631724
94,2,1,94,65.61187623652329
95,2,1,95,104.2276024053494
96,2,1,96,137.65700520447245
97,2,1,97,183.77390669308858
98,2,1,98,125.93826188773623
99,2,1,99,93.88283196078086
100,2,2,0,132.93013418785097
101,2,2,1,485.9251340088929
102,2,2,2,457.8749525611742
103,2,2,3,433.99281969177525
104,2,2,4,118.42353806367954
105,2,2,5,422.0579245832447
106,2,2,6,483.38106670910577
107,2,2,7,506.4291531397285
108,2,2,8,532.2408171872067
109,2,2,9,519.3896600968241
110,2,2,10,513.956972989917
111,2,2,11,218.69620664665678
112,2,2,12,462.8747004396123
113,2,2,13,220.62894881080916
114,2,2,14,194.75813596251993
115,2,2,15,117.89083517951362
116,2,2,16,90.23320460870966
117,2,2,17,512.9481727385456
118,2,2,18,478.8950924351311
119,2,2,19,521.3211382044365
120,2,2,20,380.86672747472
121,2,2,21,229.48428269408194
122,2,2,22,531.565894690961
123,2,2,23,527.4992243850174
124,2,2,24,416.19487944985144
125,2,2,25,472.38768017151085
126,2,2,26,120.78103055416183
127,2,2,27,228.1924600608407
128,2,2,28,520.1803073879313
129,2,2,29,200.21754565448998
130,2,2,30,510.7280083781193
131,2,2,31,512.2300371097974
132,2,2,32,388.948140258874
133,2,2,33,499.0442874861931
134,2,2,34,441.6332890741842
135,2,2,35,506.4025609178605
136,2,2,36,194.9670972048823
137,2,2,37,510.30751301571763
138,2,2,38,457.73051660961517
139,2,2,39,482.57763258934955
140,2,2,40,510.1741958627993
141,2,2,41,216.61372967621105
142,2,2,42,150.44254231622816
143,2,2,43,419.42894602249237
144,2,2,44,197.65010854259853
145,2,2,45,461.22646530004374
146,2,2,46,97.10948358924021
147,2,2,47,403.51135900475055
148,2,2,48,427.5882693272834
149,2,2,49,425.7992826544783
150,2,2,50,178.41400453615256
151,2,2,51,191.98955368212754
152,2,2,52,413.03640732022086
153,2,2,53,505.10828103072026
154,2,2,54,383.1287354215236
155,2,2,55,513.685134621977
156,2,2,56,467.64046829193194
