,world,hole,sim,x_pos
0,2,1,0,218.95311839548697
1,2,1,1,198.62032387998073
2,2,1,2,109.81513459348835
3,2,1,3,219.70670827566906
4,2,1,4,93.01879276556473
5,2,1,5,253.11820899671432
6,2,1,6,92.92200397578753
7,2,1,7,92.92976685385527
8,2,1,8,222.13887564589422
9,2,1,9,68.79024907140003
10,2,1,10,92.88581875911966
11,2,1,11,92.32990759166037
12,2,1,12,71.42929215346864
13,2,1,13,218.91029352586852
14,2,1,14,92.93859802464209
15,2,1,15,241.99096855133152
16,2,1,16,93.01090173004485
17,2,1,17,218.92457912785707
18,2,1,18,71.9752489026814
19,2,1,19,218.959682571401
20,2,1,20,80.94552481921197
21,2,1,21,93.0058626172725
22,2,1,22,98.80854474839688
23,2,1,23,72.72204832129786
24,2,1,24,89.70930878011585
25,2,1,25,70.02833884902631
26,2,1,26,92.90542792309891
27,2,1,27,219.57039848092745
28,2,1,28,218.92931382935825
29,2,1,29,219.32483687387145
30,2,1,30,219.03144183161197
31,2,1,31,105.09383579643436
32,2,1,32,225.66558715581783
33,2,1,33,67.73714840966963
34,2,1,34,93.02128622411976
35,2,1,35,69.63992454412414
36,2,1,36,84.91256223170288
37,2,1,37,216.9755368834973
38,2,1,38,92.50256724338708
39,2,1,39,219.65274704280276
40,2,1,40,219.00516600891459
41,2,1,41,87.96193235995095
42,2,1,42,219.61151843642065
43,2,1,43,92.98885900587693
44,2,1,44,219.03496711858563
45,2,1,45,88.18020779246389
46,2,1,46,92.9463317179491
47,2,1,47,92.19299027962916
48,2,1,48,92.89390692523666
49,2,1,49,200.47285851969298
50,2,1,50,219.28263267888866
51,2,1,51,93.0172980041683
52,2,1,52,218.90132287344346
53,2,1,53,218.91270146673858
54,2,1,54,93.31262230665153
55,2,1,55,92.88491263398244
56,2,1,56,93.01211933194888
57,2,1,57,71.57490847289455
58,2,1,58,99.83511311989494
59,2,1,59,92.99509289813926
60,2,1,60,92.9951337233596
61,2,1,61,211.42598036846573
62,2,1,62,77.58078958927781
63,2,1,63,100.85895064802904
64,2,1,64,218.96989830543203
65,2,1,65,71.64425887035675
66,2,1,66,92.9488182599979
67,2,1,67,218.94537518414546
68,2,1,68,99.83786302472443
69,2,1,69,93.01815420568089
70,2,1,70,92.96926726644955
71,2,1,71,72.26497050756561
72,2,1,72,240.61727004019076
73,2,1,73,92.37979340214619
74,2,1,74,207.31376017871108
75,2,1,75,92.95554521531912
76,2,1,76,67.79229634484174
77,2,1,77,205.23281830584943
78,2,1,78,67.07390152477019
79,2,1,79,218.93026928291997
80,2,1,80,93.02104912655108
81,2,1,81,92.93596334072618
82,2,1,82,71.30635061830584
83,2,1,83,85.49197516725123
84,2,1,84,103.35803288404341
85,2,1,85,218.99940033683754
86,2,1,86,80.1516198136954
87,2,1,87,218.9620590429913
88,2,1,88,218.94444834739267
89,2,1,89,220.88426623306705
90,2,1,90,89.63204277569902
91,2,1,91,74.55027604728764
92,2,1,92,92.99528643648844
93,2,1,93,93.00260107053977
94,2,1,94,212.11010723472546
95,2,1,95,92.96262546819993
96,2,1,96,81.4562598171703
97,2,1,97,218.9180218393624
98,2,1,98,91.96149363431489
99,2,1,99,219.033310909792
100,2,2,0,196.50929381204583
101,2,2,1,192.3929976617003
102,2,2,2,199.55484153161896
103,2,2,3,226.74893731516187
104,2,2,4,231.4642292818435
105,2,2,5,242.9901061429294
106,2,2,6,369.02598049784666
107,2,2,7,224.44794654369932
108,2,2,8,207.61757065854616
109,2,2,9,367.41512141058905
110,2,2,10,367.4177272680843
111,2,2,11,234.70288431545484
112,2,2,12,446.99254583516796
113,2,2,13,391.837704556167
114,2,2,14,404.4675420543525
115,2,2,15,213.41817444185628
116,2,2,16,429.07817976512604
117,2,2,17,515.0651089435837
118,2,2,18,367.41559220920806
119,2,2,19,367.7340920951377
120,2,2,20,405.07994708713994
121,2,2,21,488.6381283950857
122,2,2,22,414.45901356156736
123,2,2,23,367.41224062449345
124,2,2,24,423.1365090474658
125,2,2,25,405.8670303445626
126,2,2,26,412.3699173734251
127,2,2,27,202.33654963232297
128,2,2,28,405.9744931657994
129,2,2,29,367.47113135665313
130,2,2,30,459.3557283350022
131,2,2,31,419.58828785205435
132,2,2,32,400.5748797259717
133,2,2,33,201.02309770702
134,2,2,34,243.022372160136
135,2,2,35,367.44751411183125
136,2,2,36,367.4739893187731
137,2,2,37,410.96092444516046
138,2,2,38,235.58306643245183
139,2,2,39,206.94316313819184
140,2,2,40,447.8865717827707
141,2,2,41,188.09453209348143
142,2,2,42,481.50496107722347
143,2,2,43,214.77457108839133
144,2,2,44,242.2876219634427
145,2,2,45,467.1910313037632
146,2,2,46,367.4355407059496
147,2,2,47,192.71572175178574
148,2,2,48,367.38138303780283
149,2,2,49,370.08654655018876
150,2,2,50,368.97022227490413
151,2,2,51,242.6323437898288
152,2,2,52,367.4275876616862
153,2,2,53,368.07357716140336
154,2,2,54,477.50197234720315
155,2,2,55,231.7904096880136
156,2,2,56,367.3766213618265
157,2,2,57,458.76855478754527
158,2,2,58,429.7523108004853
159,2,2,59,221.46441120092692
160,2,2,60,368.0708481141003
161,2,2,61,367.3875518182689
162,2,2,62,430.13569445344365
163,2,2,63,201.31848446312662
164,2,2,64,367.77381326463217
165,2,2,65,368.1273346777879
166,2,2,66,188.32566980040775
167,2,2,67,367.533840978124
168,2,2,68,474.9976470891173
169,2,2,69,423.7072936478489
170,2,2,70,437.34028730665517
171,2,2,71,368.7393785313239
172,2,2,72,242.99283906279248
173,2,2,73,187.636316031903
174,2,2,74,242.96798091436213
175,2,2,75,205.00781738899116
176,2,2,76,450.7966563191025
177,2,2,77,468.3452468559683
178,2,2,78,368.2116213950935
179,2,2,79,395.8478350204678
180,2,2,80,418.80652375815544
181,2,2,81,367.5946969950809
182,2,2,82,242.7665387233215
183,2,2,83,418.91479434771315
184,2,2,84,436.12938318749644
185,2,2,85,367.5898448637985
186,2,2,86,212.1145014281448
187,2,2,87,436.4816373251711
188,2,2,88,367.43985516827433
189,2,2,89,434.86653013317715
190,2,2,90,438.5842228897906
191,2,2,91,479.0341001077517
192,2,2,92,411.15513747165215
193,2,2,93,442.99121629324895
194,2,2,94,242.8796498141781
195,2,2,95,367.450816980316
196,2,2,96,449.16009653711757
197,2,2,97,454.93659280490846
198,2,2,98,190.297765970594
199,2,2,99,242.90578112820222
200,2,3,0,513.7093120137325
201,2,3,1,526.2259715699257
202,2,3,2,521.4051106457085
203,2,3,3,524.5776746151384
204,2,3,4,513.1709342012949
205,2,3,5,513.3977416626993
206,2,3,6,506.2987146894618
207,2,3,7,513.197160719394
208,2,3,8,496.2327223330043
209,2,3,9,509.76414726941437
210,2,3,10,513.1846430218752
211,2,3,11,513.5538296002278
212,2,3,12,513.2654085382759
213,2,3,13,511.83953804382986
214,2,3,14,509.8713555538048
215,2,3,15,515.294624768644
216,2,3,16,498.7306380976769
217,2,3,17,513.2064636178085
218,2,3,18,535.4314486413496
219,2,3,19,484.579407297583
220,2,3,20,513.4488344862874
221,2,3,21,487.160610612604
222,2,3,22,507.36313741022576
223,2,3,23,500.4821432597468
224,2,3,24,513.1517578946103
225,2,3,25,513.2519047976122
226,2,3,26,519.3871690409239
227,2,3,27,513.3552760951192
228,2,3,28,516.0792240913433
229,2,3,29,525.4675393607788
230,2,3,30,530.7331815521657
231,2,3,31,520.56110534532
232,2,3,32,506.717009807893
233,2,3,33,513.2405451570589
234,2,3,34,527.5048956733671
235,2,3,35,513.2355917517016
236,2,3,36,474.8944186270142
237,2,3,37,475.719573932676
238,2,3,38,513.1865324982448
239,2,3,39,509.38121261179947
240,2,3,40,508.52924001985093
241,2,3,41,513.1466257452995
242,2,3,42,509.7896090959181
243,2,3,43,513.3170509678243
244,2,3,44,370.9515785807079
245,2,3,45,514.4361755955434
246,2,3,46,513.4569437653413
247,2,3,47,513.1696409732825
248,2,3,48,490.41635492149237
249,2,3,49,515.7383147789095
250,2,3,50,513.2726660325177
251,2,3,51,501.9839725559349
252,2,3,52,519.4181147283128
253,2,3,53,519.4922198528062
254,2,3,54,523.9934650831336
255,2,3,55,523.3222738030735
256,2,3,56,523.4192284232785
257,2,3,57,484.3403804925699
258,2,3,58,501.5878238953039
259,2,3,59,524.6249615600223
260,2,3,60,513.3446575989362
261,2,3,61,502.21170825397235
262,2,3,62,513.1541560203027
263,2,3,63,513.1307537526283
264,2,3,64,513.5779285042079
265,2,3,65,534.769497466833
266,2,3,66,513.2588950695593
267,2,3,67,466.30045531052394
268,2,3,68,513.2790733263356
269,2,3,69,532.3242352830598
270,2,3,70,507.57310061345476
271,2,3,71,513.4058632485879
272,2,3,72,513.1624172063919
273,2,3,73,513.3599758325912
274,2,3,74,513.1801871005491
275,2,3,75,390.07747213124577
276,2,3,76,513.4348737539382
277,2,3,77,486.2882099607579
278,2,3,78,529.7988591199609
279,2,3,79,513.4097143768623
280,2,3,80,517.5432731062214
281,2,3,81,520.5082832109899
282,2,3,82,374.9939296805661
283,2,3,83,511.43983224606234
284,2,3,84,513.1319251798888
285,2,3,85,472.99973732659896
286,2,3,86,478.6602930854448
287,2,3,87,527.7961109650012
288,2,3,88,378.2184565121439
289,2,3,89,513.8593996113254
290,2,3,90,514.2953352865384
291,2,3,91,509.89368940821123
292,2,3,92,509.8014869444807
293,2,3,93,513.3975923036983
294,2,3,94,390.65367535564934
295,2,3,95,494.20110050272126
296,2,3,96,513.1359545567113
297,2,3,97,515.4786552303727
298,2,3,98,513.4859144500809
299,2,3,99,522.710795157099
300,6,1,0,298.4901407852352
301,6,1,1,222.55797679523116
302,6,1,2,337.537786833873
303,6,1,3,294.2628763087949
304,6,1,4,222.40990834633723
305,6,1,5,285.4048616066987
306,6,1,6,282.22237540875125
307,6,1,7,222.5737154772398
308,6,1,8,222.48111133308475
309,6,1,9,287.6170802686564
310,6,1,10,284.01509140204763
