,world,hole,sim,x_pos
0,2,1,0,151.04995570241172
1,2,1,1,243.76630033011878
2,2,1,2,176.41541629564585
3,2,1,3,168.80792925364207
4,2,1,4,181.20226291766028
5,2,1,5,122.11428098955072
6,2,1,6,168.76427583742887
7,2,1,7,180.15373305331607
8,2,1,8,97.9151649634718
9,2,1,9,199.51801208907335
10,2,1,10,139.7133153928767
11,2,1,11,150.48653208054472
12,2,1,12,354.553422814692
13,2,1,13,509.0428181503692
14,2,1,14,135.8905442622693
15,2,1,15,104.12302224370252
16,2,1,16,69.18589186553656
17,2,1,17,86.40979401833195
18,2,1,18,113.67584325108183
19,2,1,19,153.43821266865663
20,2,1,20,111.10627599209873
21,2,1,21,71.91387902530394
22,2,1,22,79.06416638217588
23,2,1,23,133.4462761710566
24,2,1,24,508.9193058840869
25,2,1,25,186.34806604495523
26,2,1,26,201.45270072852392
27,2,1,27,159.17392617824095
28,2,1,28,135.1123976511019
29,2,1,29,427.44165472070813
30,2,1,30,81.33831147011496
31,2,1,31,135.4353081861976
32,2,1,32,142.06085986521165
33,2,1,33,158.1650803127707
34,2,1,34,482.79533472397304
35,2,1,35,375.0260690784661
36,2,1,36,89.79926064697996
37,2,1,37,66.72441039144474
38,2,1,38,328.02284504214236
39,2,1,39,163.79573705081683
40,2,1,40,442.4672737538913
41,2,1,41,148.9819362644789
42,2,1,42,165.4496175748197
43,2,1,43,112.51192417546793
44,2,1,44,181.2310078163705
45,2,1,45,76.84729881187415
46,2,1,46,92.07927839272581
47,2,1,47,106.3426960857051
48,2,1,48,409.4991328339363
49,2,1,49,182.26945036485725
50,2,1,50,141.44564669428382
51,2,1,51,166.39936440203414
52,2,1,52,182.16905480595744
53,2,1,53,155.95854788343075
54,2,1,54,183.54200989425092
55,2,1,55,467.61244962882444
56,2,1,56,95.30053164110727
57,2,1,57,96.1761521573079
58,2,1,58,135.08019979632581
59,2,1,59,110.20832301407863
60,2,1,60,97.30799928227832
61,2,1,61,85.01455781043992
62,2,1,62,121.86149494537602
63,2,1,63,416.3508328003694
64,2,1,64,451.7164194634147
65,2,1,65,162.50602191739242
66,2,1,66,151.53306187032726
67,2,1,67,100.34546903700071
68,2,1,68,167.08019845976628
69,2,1,69,200.31389555524868
70,2,1,70,212.93127019180466
71,2,1,71,74.05067435321388
72,2,1,72,175.5465052878788
73,2,1,73,201.24808103396504
74,2,1,74,200.81740396004133
75,2,1,75,174.613402457306
76,2,1,76,75.74832385047475
77,2,1,77,132.216601001043
78,2,1,78,166.77133436489126
79,2,1,79,364.84187647895146
80,2,1,80,413.9620719230119
81,2,1,81,107.74354382824885
82,2,1,82,368.9968098555202
83,2,1,83,197.31583884825122
84,2,1,84,73.43194309814879
85,2,1,85,101.62798521250589
86,2,1,86,161.3079002675866
87,2,1,87,67.05677712819075
88,2,1,88,110.55607174298856
89,2,1,89,104.72882337050349
90,2,1,90,134.97858146547924
91,2,1,91,71.2706757243312
92,2,1,92,67.96983989103009
93,2,1,93,170.01495728691864
94,2,1,94,164.0450583947773
95,2,1,95,105.0019661515577
96,2,1,96,138.96064803656918
97,2,1,97,442.8375611329711
98,2,1,98,74.67958719067548
99,2,1,99,63.88596468430333
100,2,2,0,200.29909365721775
101,2,2,1,439.2776798203639
102,2,2,2,169.89477930963633
103,2,2,3,394.34856507018884
104,2,2,4,506.2751476628336
105,2,2,5,487.33228794548313
106,2,2,6,473.4038379275798
107,2,2,7,527.5109610253759
108,2,2,8,532.8782355080828
109,2,2,9,515.1982603712717
110,2,2,10,503.2417560896375
111,2,2,11,65.02032589454639
112,2,2,12,414.54730929437704
113,2,2,13,536.974580565864
114,2,2,14,460.88632461030613
115,2,2,15,533.5383431325893
116,2,2,16,142.52837765910218
117,2,2,17,456.83178922953715
118,2,2,18,463.5619523677621
119,2,2,19,505.37032973181925
120,2,2,20,124.94059280850738
121,2,2,21,521.2840505992925
122,2,2,22,439.33958614927866
123,2,2,23,487.25069330072427
124,2,2,24,466.70828365896534
125,2,2,25,168.36794378122931
126,2,2,26,538.4326278178721
127,2,2,27,421.65026731756154
128,2,2,28,471.0102992697503
129,2,2,29,173.7528210669285
130,2,2,30,478.62244207136837
131,2,2,31,498.3619354544856
132,2,2,32,523.3570758886264
133,2,2,33,505.37700507570025
134,2,2,34,503.60548141359
135,2,2,35,443.4941954164982
136,2,2,36,459.3174062396216
137,2,2,37,173.07490934801191
138,2,2,38,505.2658101729516
139,2,2,39,159.1347480052696
140,2,2,40,436.73029955204214
141,2,2,41,466.57600295871316
142,2,2,42,480.22398354274947
143,2,2,43,177.81042460486483
144,2,2,44,165.4705350490965
145,2,2,45,430.2773667938663
146,2,2,46,458.6675049621652
147,2,2,47,523.8988505058815
148,2,2,48,514.7033066140328
149,2,2,49,62.28878995605746
150,2,2,50,177.16398255222992
151,2,2,51,180.58334023607324
152,2,2,52,77.78023209065992
153,2,2,53,407.647288069741
154,2,2,54,525.165446936685
155,2,2,55,499.6977926920853
156,2,2,56,502.1636301050167
157,2,2,57,485.39621987534605
158,2,2,58,521.3425052325933
159,2,2,59,193.4110328363121
160,2,2,60,170.2711487435085
161,2,2,61,164.05795861539542
162,2,2,62,494.922762245193
163,2,2,63,456.84762418861794
164,2,2,64,140.86216678675797
165,2,2,65,469.03684159054757
166,2,2,66,486.8190362182411
167,2,2,67,515.859873802994
168,2,2,68,486.6580428251452
169,2,2,69,498.34376060507816
170,2,2,70,533.0657108934572
171,2,2,71,499.36384421451146
172,2,2,72,414.22852637586675
173,2,2,73,510.46697663198574
174,2,2,74,489.6953004198558
175,2,2,75,152.05634912697107
176,2,2,76,499.7700126648668
177,2,2,77,530.3195384165568
178,2,2,78,518.5622394911246
179,2,2,79,74.07839300111284
180,2,2,80,157.3302610264991
181,2,2,81,149.79628506220888
182,2,2,82,92.57319181351433
183,2,2,83,456.97115780235214
184,2,2,84,80.89341493085554
185,2,2,85,437.3238838822889
186,2,2,86,529.5866548685971
187,2,2,87,510.3863416288733
188,2,2,88,505.7871537079436
189,2,2,89,491.7959451011182
190,2,2,90,115.06916147784857
191,2,2,91,507.2157458716704
192,2,2,92,427.26771955968934
193,2,2,93,470.26050027347515
194,2,2,94,511.14080778486357
195,2,2,95,69.4425258881315
196,2,2,96,172.11415279075442
197,2,2,97,481.77442947494524
198,2,2,98,516.8201013425049
199,2,2,99,493.8463181631854
200,2,3,0,444.4096548929833
201,2,3,1,435.3951962737114
202,2,3,2,430.74422089212
203,2,3,3,453.13767235428656
204,2,3,4,500.52959960538595
205,2,3,5,376.552922798116
206,2,3,6,465.22683801353185
207,2,3,7,526.4331599221471
208,2,3,8,456.2753092224866
209,2,3,9,472.6611095391714
210,2,3,10,419.65110892401214
211,2,3,11,422.10990279893326
212,2,3,12,509.5199554729454
213,2,3,13,486.80225070284246
214,2,3,14,474.0689371012338
215,2,3,15,395.5542699275463
216,2,3,16,458.1128784268117
217,2,3,17,475.2635776974933
218,2,3,18,465.58461365073975
219,2,3,19,416.5611203738357
220,2,3,20,429.33467885975614
221,2,3,21,502.7387775838109
222,2,3,22,412.98743334965917
223,2,3,23,479.6301004179013
224,2,3,24,469.68783304694705
225,2,3,25,449.3417488824416
226,2,3,26,458.0417928595494
227,2,3,27,481.17037820529185
228,2,3,28,446.8780685836556
229,2,3,29,431.60967135909823
230,2,3,30,409.1852820251611
231,2,3,31,436.7277076690818
232,2,3,32,531.4088536128256
233,2,3,33,458.31487994057983
234,2,3,34,462.3787834380271
235,2,3,35,510.91989520285404
236,2,3,36,479.7429935545635
237,2,3,37,452.6109345013091
238,2,3,38,429.6170443085561
239,2,3,39,430.6371522580047
240,2,3,40,453.1132265628413
241,2,3,41,454.79141590113414
242,2,3,42,418.9756544938033
243,2,3,43,463.47388280101256
244,2,3,44,393.19442476213806
245,2,3,45,418.68907005542917
246,2,3,46,447.08797606633294
247,2,3,47,505.0134180333432
248,2,3,48,533.2462266527442
249,2,3,49,487.00206052504404
250,2,3,50,415.49385963937044
251,2,3,51,524.5085604761182
252,2,3,52,420.3484564619006
253,2,3,53,442.30794800182684
254,2,3,54,463.8890982628826
255,2,3,55,530.2943213545559
256,2,3,56,467.1001510114769
257,2,3,57,415.4747294746828
258,2,3,58,481.84655020873305
259,2,3,59,435.0907539490173
260,2,3,60,430.9313057871958
261,2,3,61,415.1592691115396
262,2,3,62,499.9616622209161
263,2,3,63,490.0097591704888
264,2,3,64,456.89569707114276
265,2,3,65,416.6042943882726
266,2,3,66,412.01808459902554
267,2,3,67,481.63900683659404
268,2,3,68,485.5982048772348
269,2,3,69,441.60245761675935
270,2,3,70,469.16728129646026
271,2,3,71,461.0552232347621
272,2,3,72,534.3387015524821
273,2,3,73,531.7915140600516
274,2,3,74,382.9292428658229
275,2,3,75,489.1585456282628
276,2,3,76,421.85994850896134
277,2,3,77,418.1379499134827
278,2,3,78,532.2804387392703
279,2,3,79,484.5067741184123
280,2,3,80,449.1226395737385
281,2,3,81,405.3827002666571
282,2,3,82,527.7943361741122
283,2,3,83,476.1164031851802
284,2,3,84,516.7989507481601
285,2,3,85,409.2307501363953
286,2,3,86,408.9172580398486
287,2,3,87,492.74997848180726
288,2,3,88,452.09694400337463
289,2,3,89,469.34832863639537
290,2,3,90,467.09414737173825
291,2,3,91,369.2728395570145
292,2,3,92,448.13537456301066
293,2,3,93,501.65995634365777
